M_STACK		EQU 1CB5
05F1:CAFF05	JP Z, 05FF
05F4:B8		CP B
05F5:CAD805	JP Z, 05D8
05F8:		label CPYLIT
05F8:23		INC HL
05F9:12		LD (DE), A
05FA:0C		INC C
05FB:13		INC DE
05FC:C3EF05	JP 05EF
05FF:		label ENDBUF
05FF:21C51D	LD HL, 1DC5
0602:12		LD (DE), A
0603:13		INC DE
0604:12		LD (DE), A
0605:13		INC DE
0606:12		LD (DE), A
0607:C9		RET
0608:		label DODEL
0608:3AA91D	LD A, (1DA9)
060B:B7		OR A
060C:3E00	LD A, 00
060E:32A91D	LD (1DA9), A
0611:C21C06	JP NZ, 061C
0614:05		DEC B
0615:CA3906	JP Z, 0639
0618:CDCD06	CALL 06CD
061B:3E		DEFB of 1 bytes
061C:		label ECHDEL
061C:05		DEC B
061D:2B		DEC HL
061E:CA3006	JP Z, 0630
0621:7E		LD A, (HL)
0622:CDCD06	CALL 06CD
0625:C34206	JP 0642
0628:		label DELCHR
0628:05		DEC B
0629:2B		DEC HL
062A:CDCD06	CALL 06CD
062D:C24206	JP NZ, 0642
0630:		label OTKLN
0630:CDCD06	CALL 06CD
0633:		label KILIN
0633:CDF40A	CALL 0AF4
0636:C33906	JP 0639
0639:		label GETLIN
0639:		label TTYLIN
0639:21C61D	LD HL, 1DC6
063C:0601	LD B, 01
063E:AF		XOR A
063F:32A91D	LD (1DA9), A
0642:		label MORINP
0642:CDF706	CALL 06F7
0645:4F		LD C, A
0646:FE7F	CP 7F
0648:CA0806	JP Z, 0608
064B:3AA91D	LD A, (1DA9)
064E:B7		OR A
064F:CA5B06	JP Z, 065B
0652:3E00	LD A, 00
0654:CDCD06	CALL 06CD
0657:AF		XOR A
0658:32A91D	LD (1DA9), A
065B:		label PROCES
065B:79		LD A, C
065C:FE07	CP 07
065E:CA9F06	JP Z, 069F
0661:FE03	CP 03
0663:CCF40A	CALL Z, 0AF4
0666:37		SCF
0667:C8		RET Z
0668:FE0D	CP 0D
066A:CAEF0A	JP Z, 0AEF
066D:FE15	CP 15
066F:CA3306	JP Z, 0633
0672:FE40	CP 40
0674:CA3006	JP Z, 0630
0677:FE5F	CP 5F
0679:CA2806	JP Z, 0628
067C:FE08	CP 08
067E:CA2806	JP Z, 0628
0681:FE12	CP 12
0683:C29A06	JP NZ, 069A
0686:C5		PUSH BC
0687:D5		PUSH DE
0688:E5		PUSH HL
0689:3600	LD (HL), 00
068B:CDA41C	CALL 1CA4
068E:21C61D	LD HL, 1DC6
0691:CD9211	CALL 1192
0694:E1		POP HL
0695:D1		POP DE
0696:C1		POP BC
0697:C34206	JP 0642
069A:		label PUTBUF
069A:FE20	CP 20
069C:DA4206	JP C, 0642
069F:		label PUTCTL
069F:78		LD A, B
06A0:FE49	CP 49
06A2:3E07	LD A, 07
06A4:D2B406	JP NC, 06B4
06A7:79		LD A, C
06A8:71		LD (HL), C
06A9:32311E	LD (1E31), A
06AC:23		INC HL
06AD:04		INC B
06AE:		label OUTIT
06AE:CDCD06	CALL 06CD
06B1:C34206	JP 0642
06B4:		label OUTNBS
06B4:CDCD06	CALL 06CD
06B7:3E08	LD A, 08
06B9:C3AE06	JP 06AE
06BC:		label CPDEHL
06BC:7C		LD A, H
06BD:92		SUB D
06BE:C0		RET NZ
06BF:7D		LD A, L
06C0:93		SUB E
06C1:C9		RET
06C2:		label CHKSYN
06C2:7E		LD A, (HL)
06C3:E3		EX (SP), HL
06C4:BE		CP (HL)
06C5:23		INC HL
06C6:E3		EX (SP), HL
06C7:CA4C08	JP Z, 084C
06CA:C3F403	JP 03F4
06CD:		label OUTC
06CD:F5		PUSH AF
06CE:3AAA1D	LD A, (1DAA)
06D1:B7		OR A
06D2:C2C711	JP NZ, 11C7
06D5:F1		POP AF
06D6:C5		PUSH BC
06D7:F5		PUSH AF
06D8:FE20	CP 20
06DA:DAF106	JP C, 06F1
06DD:3AA71D	LD A, (1DA7)
06E0:47		LD B, A
06E1:3A101E	LD A, (1E10)
06E4:04		INC B
06E5:CAED06	JP Z, 06ED
06E8:05		DEC B
06E9:B8		CP B
06EA:CCF40A	CALL Z, 0AF4
06ED:		label INCLEN
06ED:3C		INC A
06EE:32101E	LD (1E10), A
06F1:		label DINPOS
06F1:F1		POP AF
06F2:C1		POP BC
06F3:CD8D1C	CALL 1C8D
06F6:C9		RET
06F7:		label CLOTST
06F7:CD511B	CALL 1B51
06FA:E67F	AND 7F
06FC:FE0F	CP 0F
06FE:C0		RET NZ
06FF:3AAA1D	LD A, (1DAA)
0702:2F		CPL
0703:32AA1D	LD (1DAA), A
0706:AF		XOR A
0707:C9		RET
0708:		label LIST
0708:CD1809	CALL 0918
070B:C0		RET NZ
070C:C1		POP BC
070D:CDE004	CALL 04E0
0710:C5		PUSH BC
0711:CD5E07	CALL 075E
0714:		label LISTLP
0714:E1		POP HL
0715:4E		LD C, (HL)
0716:23		INC HL
0717:46		LD B, (HL)
0718:23		INC HL
0719:78		LD A, B
071A:B1		OR C
071B:CA3F04	JP Z, 043F
071E:CD6707	CALL 0767
0721:CD7708	CALL 0877
0724:C5		PUSH BC
0725:CDF40A	CALL 0AF4
0728:5E		LD E, (HL)
0729:23		INC HL
072A:56		LD D, (HL)
072B:23		INC HL
072C:E5		PUSH HL
072D:EB		EX DE, HL
072E:CD3518	CALL 1835
0731:3E20	LD A, 20
0733:E1		POP HL
0734:		label LSTLP2
0734:CDCD06	CALL 06CD
0737:		label LSTLP3
0737:7E		LD A, (HL)
0738:B7		OR A
0739:23		INC HL
073A:CA1407	JP Z, 0714
073D:F23407	JP P, 0734
0740:D67F	SUB 7F
0742:4F		LD C, A
0743:117D01	LD DE, 017D
0746:		label FNDTOK
0746:1A		LD A, (DE)
0747:13		INC DE
0748:B7		OR A
0749:F24607	JP P, 0746
074C:0D		DEC C
074D:C24607	JP NZ, 0746
0750:		label OUTWRD
0750:E67F	AND 7F
0752:CDCD06	CALL 06CD
0755:1A		LD A, (DE)
0756:13		INC DE
0757:B7		OR A
0758:F25007	JP P, 0750
075B:C33707	JP 0737
075E:		label SETLIN
075E:E5		PUSH HL
075F:2AAD1D	LD HL, (1DAD)
0762:22AB1D	LD (1DAB), HL
0765:E1		POP HL
0766:C9		RET
0767:		label COUNT
0767:E5		PUSH HL
0768:D5		PUSH DE
0769:2AAB1D	LD HL, (1DAB)
076C:11FFFF	LD DE, FFFF
076F:ED5A	ADC HL, DE
0771:22AB1D	LD (1DAB), HL
0774:D1		POP DE
0775:E1		POP HL
0776:F0		RET P
0777:E5		PUSH HL
0778:2AAD1D	LD HL, (1DAD)
077B:22AB1D	LD (1DAB), HL
077E:CD511B	CALL 1B51
0781:FE03	CP 03
0783:CA8A07	JP Z, 078A
0786:E1		POP HL
0787:C36707	JP 0767
078A:		label RSLNBK
078A:2AAD1D	LD HL, (1DAD)
078D:22AB1D	LD (1DAB), HL
0790:C3EE00	JP 00EE
0793:		label FOR
0793:3E64	LD A, 64
0795:32301E	LD (1E30), A
0798:CDFA09	CALL 09FA
079B:C1		POP BC
079C:E5		PUSH HL
079D:CDE309	CALL 09E3
07A0:222C1E	LD (1E2C), HL
07A3:210200	LD HL, 0002
07A6:39		ADD HL, SP
07A7:		label FORSLP
07A7:CDA103	CALL 03A1
07AA:D1		POP DE
07AB:C2C307	JP NZ, 07C3
07AE:09		ADD HL, BC
07AF:D5		PUSH DE
07B0:2B		DEC HL
07B1:56		LD D, (HL)
07B2:2B		DEC HL
07B3:5E		LD E, (HL)
07B4:23		INC HL
07B5:23		INC HL
07B6:E5		PUSH HL
07B7:2A2C1E	LD HL, (1E2C)
07BA:CDBC06	CALL 06BC
07BD:E1		POP HL
07BE:C2A707	JP NZ, 07A7
07C1:D1		POP DE
07C2:F9		LD SP, HL
07C3:		label FORFND
07C3:EB		EX DE, HL
07C4:0E08	LD C, 08
07C6:CDD103	CALL 03D1
07C9:E5		PUSH HL
07CA:2A2C1E	LD HL, (1E2C)
07CD:E3		EX (SP), HL
07CE:E5		PUSH HL
07CF:2AC11D	LD HL, (1DC1)
07D2:E3		EX (SP), HL
07D3:CDBC0C	CALL 0CBC
07D6:CDC206	CALL 06C2
07D9:A6		DEFB of 1 bytes
07DA:CDB90C	CALL 0CB9
07DD:E5		PUSH HL
07DE:CDE716	CALL 16E7
07E1:E1		POP HL
07E2:C5		PUSH BC
07E3:D5		PUSH DE
07E4:010081	LD BC, 8100
07E7:51		LD D, C
07E8:5A		LD E, D
07E9:7E		LD A, (HL)
07EA:FEAB	CP AB
07EC:3E01	LD A, 01
07EE:C2FF07	JP NZ, 07FF
07F1:CD4C08	CALL 084C
07F4:CDB90C	CALL 0CB9
07F7:E5		PUSH HL
07F8:CDE716	CALL 16E7
07FB:CD9B16	CALL 169B
07FE:E1		POP HL
07FF:		label SAVSTP
07FF:C5		PUSH BC
0800:D5		PUSH DE
0801:F5		PUSH AF
0802:33		INC SP
0803:E5		PUSH HL
0804:2A331E	LD HL, (1E33)
0807:E3		EX (SP), HL
0808:		label PUTFID
0808:0681	LD B, 81
080A:C5		PUSH BC
080B:33		INC SP
080C:		label RUNCNT
080C:CD7708	CALL 0877
080F:22331E	LD (1E33), HL
0812:7E		LD A, (HL)
0813:FE3A	CP 3A
0815:CA2C08	JP Z, 082C
0818:B7		OR A
0819:C2F403	JP NZ, 03F4
081C:23		INC HL
081D:7E		LD A, (HL)
081E:23		INC HL
081F:B6		OR (HL)
0820:CA9E08	JP Z, 089E
0823:23		INC HL
0824:5E		LD E, (HL)
0825:23		INC HL
0826:56		LD D, (HL)
0827:EB		EX DE, HL
0828:22C11D	LD (1DC1), HL
082B:EB		EX DE, HL
082C:		label EXCUTE
082C:CD4C08	CALL 084C
082F:110C08	LD DE, 080C
0832:D5		PUSH DE
0833:		label IFJMP
0833:C8		RET Z
0834:		label ONJMP
0834:D680	SUB 80
0836:DAFA09	JP C, 09FA
0839:FE25	CP 25
083B:D2F403	JP NC, 03F4
083E:07		RLCA
083F:4F		LD C, A
0840:0600	LD B, 00
0842:EB		EX DE, HL
0843:219C02	LD HL, 029C
0846:09		ADD HL, BC
0847:4E		LD C, (HL)
0848:23		INC HL
0849:46		LD B, (HL)
084A:C5		PUSH BC
084B:EB		EX DE, HL
084C:		label GETCHR
084C:23		INC HL
084D:7E		LD A, (HL)
084E:FE3A	CP 3A
0850:D0		RET NC
0851:FE20	CP 20
0853:CA4C08	JP Z, 084C
0856:FE30	CP 30
0858:3F		CCF
0859:3C		INC A
085A:3D		DEC A
085B:C9		RET
085C:		label RESTOR
085C:EB		EX DE, HL
085D:2AC31D	LD HL, (1DC3)
0860:CA7108	JP Z, 0871
0863:EB		EX DE, HL
0864:CD1809	CALL 0918
0867:E5		PUSH HL
0868:CDE004	CALL 04E0
086B:60		LD H, B
086C:69		LD L, C
086D:D1		POP DE
086E:D2B909	JP NC, 09B9
0871:		label RESTNL
0871:2B		DEC HL
0872:		label UPDATA
0872:22411E	LD (1E41), HL
0875:EB		EX DE, HL
0876:C9		RET
0877:		label TSTBRK
0877:DF		RST 18
0878:C8		RET Z
0879:D7		RST 10
087A:FE1B	CP 1B
087C:2811	JR Z, 088F
087E:FE03	CP 03
0880:280D	JR Z, 088F
0882:FE13	CP 13
0884:C0		RET NZ
0885:		label STALL
0885:D7		RST 10
0886:FE11	CP 11
0888:C8		RET Z
0889:FE03	CP 03
088B:2807	JR Z, 0894
088D:18F6	JR 0885
088F:		label BRK
088F:3EFF	LD A, FF
0891:32B21D	LD (1DB2), A
0894:		label STOP
0894:C0		RET NZ
0895:F6		DEFB of 1 bytes
0896:		label PEND
0896:C0		RET NZ
0897:22331E	LD (1E33), HL
089A:21		DEFB of 1 bytes
089B:		label INPBRK
089B:F6FF	OR FF
089D:C1		POP BC
089E:		label ENDPRG
089E:2AC11D	LD HL, (1DC1)
08A1:F5		PUSH AF
08A2:7D		LD A, L
08A3:A4		AND H
08A4:3C		INC A
08A5:CAB108	JP Z, 08B1
08A8:22371E	LD (1E37), HL
08AB:2A331E	LD HL, (1E33)
08AE:22391E	LD (1E39), HL
08B1:		label NOLIN
08B1:AF		XOR A
08B2:32AA1D	LD (1DAA), A
08B5:CDE70A	CALL 0AE7
08B8:F1		POP AF
08B9:219703	LD HL, 0397
08BC:C22804	JP NZ, 0428
08BF:C33F04	JP 043F
08C2:		label CONT
08C2:2A391E	LD HL, (1E39)
08C5:7C		LD A, H
08C6:B5		OR L
08C7:1E20	LD E, 20
08C9:CA0804	JP Z, 0408
08CC:EB		EX DE, HL
08CD:2A371E	LD HL, (1E37)
08D0:22C11D	LD (1DC1), HL
08D3:EB		EX DE, HL
08D4:C9		RET
08D5:		label NULL
08D5:CD1A14	CALL 141A
08D8:C0		RET NZ
08D9:32A61D	LD (1DA6), A
08DC:C9		RET
08DD:		label ACCSUM
08DD:E5		PUSH HL
08DE:2AAF1D	LD HL, (1DAF)
08E1:0600	LD B, 00
08E3:4F		LD C, A
08E4:09		ADD HL, BC
08E5:22AF1D	LD (1DAF), HL
08E8:E1		POP HL
08E9:C9		RET
08EA:		label CHKLTR
08EA:7E		LD A, (HL)
08EB:FE41	CP 41
08ED:D8		RET C
08EE:FE5B	CP 5B
08F0:3F		CCF
08F1:C9		RET
08F2:		label FPSINT
08F2:CD4C08	CALL 084C
08F5:		label POSINT
08F5:CDB90C	CALL 0CB9
08F8:		label DEPINT
08F8:CD9B16	CALL 169B
08FB:FA1309	JP M, 0913
08FE:		label DEINT
08FE:3A4C1E	LD A, (1E4C)
0901:FE90	CP 90
0903:DA4317	JP C, 1743
0906:018090	LD BC, 9080
0909:110000	LD DE, 0000
090C:E5		PUSH HL
090D:CD1617	CALL 1716
0910:E1		POP HL
0911:51		LD D, C
0912:C8		RET Z
0913:		label FCERR
0913:1E08	LD E, 08
0915:C30804	JP 0408
0918:		label ATOH
0918:2B		DEC HL
0919:		label GETLN
0919:110000	LD DE, 0000
091C:		label GTLNLP
091C:CD4C08	CALL 084C
091F:D0		RET NC
0920:E5		PUSH HL
0921:F5		PUSH AF
0922:219819	LD HL, 1998
0925:CDBC06	CALL 06BC
0928:DAF403	JP C, 03F4
092B:62		LD H, D
092C:6B		LD L, E
092D:19		ADD HL, DE
092E:29		ADD HL, HL
092F:19		ADD HL, DE
0930:29		ADD HL, HL
0931:F1		POP AF
0932:D630	SUB 30
0934:5F		LD E, A
0935:1600	LD D, 00
0937:19		ADD HL, DE
0938:EB		EX DE, HL
0939:E1		POP HL
093A:C31C09	JP 091C
093D:		label CLEAR
093D:CA1005	JP Z, 0510
0940:CDF508	CALL 08F5
0943:2B		DEC HL
0944:CD4C08	CALL 084C
0947:E5		PUSH HL
0948:2A141E	LD HL, (1E14)
094B:CA6009	JP Z, 0960
094E:E1		POP HL
094F:CDC206	CALL 06C2
0952:2C		DEFB of 1 bytes
0953:D5		PUSH DE
0954:CDF508	CALL 08F5
0957:2B		DEC HL
0958:CD4C08	CALL 084C
095B:C2F403	JP NZ, 03F4
095E:E3		EX (SP), HL
095F:EB		EX DE, HL
0960:		label STORED
0960:7D		LD A, L
0961:93		SUB E
0962:5F		LD E, A
0963:7C		LD A, H
0964:9A		SBC A, D
0965:57		LD D, A
0966:DAE903	JP C, 03E9
0969:E5		PUSH HL
096A:2A3B1E	LD HL, (1E3B)
096D:012800	LD BC, 0028
0970:09		ADD HL, BC
0971:CDBC06	CALL 06BC
0974:D2E903	JP NC, 03E9
0977:EB		EX DE, HL
0978:22BF1D	LD (1DBF), HL
097B:E1		POP HL
097C:22141E	LD (1E14), HL
097F:E1		POP HL
0980:C31005	JP 0510
0983:		label RUN
0983:CA0C05	JP Z, 050C
0986:CD1005	CALL 0510
0989:010C08	LD BC, 080C
098C:C39F09	JP 099F
098F:		label GOSUB
098F:0E03	LD C, 03
0991:CDD103	CALL 03D1
0994:C1		POP BC
0995:E5		PUSH HL
0996:E5		PUSH HL
0997:2AC11D	LD HL, (1DC1)
099A:E3		EX (SP), HL
099B:3E8C	LD A, 8C
099D:F5		PUSH AF
099E:33		INC SP
099F:		label RUNLIN
099F:C5		PUSH BC
09A0:		label GOTO
09A0:CD1809	CALL 0918
09A3:CDE509	CALL 09E5
09A6:E5		PUSH HL
09A7:2AC11D	LD HL, (1DC1)
09AA:CDBC06	CALL 06BC
09AD:E1		POP HL
09AE:23		INC HL
09AF:DCE304	CALL C, 04E3
09B2:D4E004	CALL NC, 04E0
09B5:60		LD H, B
09B6:69		LD L, C
09B7:2B		DEC HL
09B8:D8		RET C
09B9:		label ULERR
09B9:1E0E	LD E, 0E
09BB:C30804	JP 0408
09BE:		label RETURN
09BE:C0		RET NZ
09BF:16FF	LD D, FF
09C1:CD9D03	CALL 039D
09C4:F9		LD SP, HL
09C5:FE8C	CP 8C
09C7:1E04	LD E, 04
09C9:C20804	JP NZ, 0408
09CC:E1		POP HL
09CD:22C11D	LD (1DC1), HL
09D0:23		INC HL
09D1:7C		LD A, H
09D2:B5		OR L
09D3:C2DD09	JP NZ, 09DD
09D6:3A311E	LD A, (1E31)
09D9:B7		OR A
09DA:C23E04	JP NZ, 043E
09DD:		label RETLIN
09DD:210C08	LD HL, 080C
09E0:E3		EX (SP), HL
09E1:3E		DEFB of 1 bytes
09E2:		label NXTDTA
09E2:E1		POP HL
09E3:		label DATA
09E3:013A	DEFB of 2 bytes
09E5:		label REM
09E5:0E00	LD C, 00
09E7:0600	LD B, 00
09E9:		label NXTSTL
09E9:79		LD A, C
09EA:48		LD C, B
09EB:47		LD B, A
09EC:		label NXTSTT
09EC:7E		LD A, (HL)
09ED:B7		OR A
09EE:C8		RET Z
09EF:B8		CP B
09F0:C8		RET Z
09F1:23		INC HL
09F2:FE22	CP 22
09F4:CAE909	JP Z, 09E9
09F7:C3EC09	JP 09EC
09FA:		label LET
09FA:CDAF0E	CALL 0EAF
09FD:CDC206	CALL 06C2
0A00:B4		DEFB of 1 bytes
0A01:D5		PUSH DE
0A02:3A121E	LD A, (1E12)
0A05:F5		PUSH AF
0A06:CDCB0C	CALL 0CCB
0A09:F1		POP AF
0A0A:E3		EX (SP), HL
0A0B:22331E	LD (1E33), HL
0A0E:1F		RRA
0A0F:CDBE0C	CALL 0CBE
0A12:CA4D0A	JP Z, 0A4D
0A15:		label LETSTR
0A15:E5		PUSH HL
0A16:2A491E	LD HL, (1E49)
0A19:E5		PUSH HL
0A1A:23		INC HL
0A1B:23		INC HL
0A1C:5E		LD E, (HL)
0A1D:23		INC HL
0A1E:56		LD D, (HL)
0A1F:2AC31D	LD HL, (1DC3)
0A22:CDBC06	CALL 06BC
0A25:D23C0A	JP NC, 0A3C
0A28:2ABF1D	LD HL, (1DBF)
0A2B:CDBC06	CALL 06BC
0A2E:D1		POP DE
0A2F:D2440A	JP NC, 0A44
0A32:21241E	LD HL, 1E24
0A35:CDBC06	CALL 06BC
0A38:D2440A	JP NC, 0A44
0A3B:3E		DEFB of 1 bytes
0A3C:		label CRESTR
0A3C:D1		POP DE
0A3D:CDF312	CALL 12F3
0A40:EB		EX DE, HL
0A41:CD2C11	CALL 112C
0A44:		label MVSTPT
0A44:CDF312	CALL 12F3
0A47:E1		POP HL
0A48:CDF616	CALL 16F6
0A4B:E1		POP HL
0A4C:C9		RET
0A4D:		label LETNUM
0A4D:E5		PUSH HL
0A4E:CDF316	CALL 16F3
0A51:D1		POP DE
0A52:E1		POP HL
0A53:C9		RET
0A54:		label ON
0A54:CD1A14	CALL 141A
0A57:7E		LD A, (HL)
0A58:47		LD B, A
0A59:FE8C	CP 8C
0A5B:CA630A	JP Z, 0A63
0A5E:CDC206	CALL 06C2
0A61:88		DEFB of 1 bytes
0A62:2B		DEC HL
0A63:		label ONGO
0A63:4B		LD C, E
0A64:		label ONGOLP
0A64:0D		DEC C
0A65:78		LD A, B
0A66:CA3408	JP Z, 0834
0A69:CD1909	CALL 0919
0A6C:FE2C	CP 2C
0A6E:C0		RET NZ
0A6F:C3640A	JP 0A64
0A72:		label _IF
0A72:CDCB0C	CALL 0CCB
0A75:7E		LD A, (HL)
0A76:FE88	CP 88
0A78:CA800A	JP Z, 0A80
0A7B:CDC206	CALL 06C2
0A7E:A9		DEFB of 1 bytes
0A7F:2B		DEC HL
0A80:		label IFGO
0A80:CDBC0C	CALL 0CBC
0A83:CD9B16	CALL 169B
0A86:CAE509	JP Z, 09E5
0A89:CD4C08	CALL 084C
0A8C:DAA009	JP C, 09A0
0A8F:C33308	JP 0833
0A92:		label MRPRNT
0A92:2B		DEC HL
0A93:CD4C08	CALL 084C
0A96:		label PRINT
0A96:CAF40A	JP Z, 0AF4
0A99:		label PRNTLP
0A99:C8		RET Z
0A9A:FEA5	CP A5
0A9C:CA270B	JP Z, 0B27
0A9F:FEA8	CP A8
0AA1:CA270B	JP Z, 0B27
0AA4:E5		PUSH HL
0AA5:FE2C	CP 2C
0AA7:CA100B	JP Z, 0B10
0AAA:FE3B	CP 3B
0AAC:CA4A0B	JP Z, 0B4A
0AAF:C1		POP BC
0AB0:CDCB0C	CALL 0CCB
0AB3:E5		PUSH HL
0AB4:3A121E	LD A, (1E12)
0AB7:B7		OR A
0AB8:C2E00A	JP NZ, 0AE0
0ABB:CD4018	CALL 1840
0ABE:CD5011	CALL 1150
0AC1:3620	LD (HL), 20
0AC3:2A491E	LD HL, (1E49)
0AC6:34		INC (HL)
0AC7:2A491E	LD HL, (1E49)
0ACA:3AA71D	LD A, (1DA7)
0ACD:47		LD B, A
0ACE:04		INC B
0ACF:CADC0A	JP Z, 0ADC
0AD2:04		INC B
0AD3:3A101E	LD A, (1E10)
0AD6:86		ADD A, (HL)
0AD7:3D		DEC A
0AD8:B8		CP B
0AD9:D4F40A	CALL NC, 0AF4
0ADC:		label PRNTNB
0ADC:CD9511	CALL 1195
0ADF:AF		XOR A
0AE0:		label PRNTST
0AE0:C49511	CALL NZ, 1195
0AE3:E1		POP HL
0AE4:C3920A	JP 0A92
0AE7:		label STTLIN
0AE7:3A101E	LD A, (1E10)
0AEA:B7		OR A
0AEB:C8		RET Z
0AEC:C3F40A	JP 0AF4
0AEF:		label ENDINP
0AEF:3600	LD (HL), 00
0AF1:21C51D	LD HL, 1DC5
0AF4:		label PRTCRLF
0AF4:3E0D	LD A, 0D
0AF6:CDCD06	CALL 06CD
0AF9:3E0A	LD A, 0A
0AFB:CDCD06	CALL 06CD
0AFE:		label DONULL
0AFE:AF		XOR A
0AFF:32101E	LD (1E10), A
0B02:3AA61D	LD A, (1DA6)
0B05:		label NULLP
0B05:3D		DEC A
0B06:C8		RET Z
0B07:F5		PUSH AF
0B08:AF		XOR A
0B09:CDCD06	CALL 06CD
0B0C:F1		POP AF
0B0D:C3050B	JP 0B05
0B10:		label DOCOM
0B10:3AA81D	LD A, (1DA8)
0B13:47		LD B, A
0B14:3A101E	LD A, (1E10)
0B17:B8		CP B
0B18:D4F40A	CALL NC, 0AF4
0B1B:D24A0B	JP NC, 0B4A
0B1E:		label ZONELP
0B1E:D60E	SUB 0E
0B20:D21E0B	JP NC, 0B1E
0B23:2F		CPL
0B24:C33F0B	JP 0B3F
0B27:		label DOTAB
0B27:F5		PUSH AF
0B28:CD1714	CALL 1417
0B2B:CDC206	CALL 06C2
0B2E:29		DEFB of 1 bytes
0B2F:2B		DEC HL
0B30:F1		POP AF
0B31:D6A8	SUB A8
0B33:E5		PUSH HL
0B34:CA3A0B	JP Z, 0B3A
0B37:3A101E	LD A, (1E10)
0B3A:		label DOSPC
0B3A:2F		CPL
0B3B:83		ADD A, E
0B3C:D24A0B	JP NC, 0B4A
0B3F:		label ASPCS
0B3F:3C		INC A
0B40:47		LD B, A
0B41:3E20	LD A, 20
0B43:		label SPCLP
0B43:CDCD06	CALL 06CD
0B46:05		DEC B
0B47:C2430B	JP NZ, 0B43
0B4A:		label NEXITM
0B4A:E1		POP HL
0B4B:CD4C08	CALL 084C
0B4E:C3990A	JP 0A99
0B51:		label REDO
0B51:3F526564	DEFB of 19 bytes
0B55:6F206672
0B59:6F6D2073
0B5D:74617274
0B61:0D0A00
0B64:		label BADINP
0B64:3A321E	LD A, (1E32)
0B67:B7		OR A
0B68:C2EE03	JP NZ, 03EE
0B6B:C1		POP BC
0B6C:21510B	LD HL, 0B51
0B6F:CD9211	CALL 1192
0B72:C33F05	JP 053F
0B75:		label INPUT
0B75:CDFD10	CALL 10FD
0B78:7E		LD A, (HL)
0B79:FE22	CP 22
0B7B:3E00	LD A, 00
0B7D:32AA1D	LD (1DAA), A
0B80:C28F0B	JP NZ, 0B8F
0B83:CD5111	CALL 1151
0B86:CDC206	CALL 06C2
0B89:3B		DEFB of 1 bytes
0B8A:E5		PUSH HL
0B8B:CD9511	CALL 1195
0B8E:3E		DEFB of 1 bytes
0B8F:		label NOPMPT
0B8F:E5		PUSH HL
0B90:CD4305	CALL 0543
0B93:C1		POP BC
0B94:DA9B08	JP C, 089B
0B97:23		INC HL
0B98:7E		LD A, (HL)
0B99:B7		OR A
0B9A:2B		DEC HL
0B9B:C5		PUSH BC
0B9C:CAE209	JP Z, 09E2
0B9F:362C	LD (HL), 2C
0BA1:C3A90B	JP 0BA9
0BA4:		label READ
0BA4:E5		PUSH HL
0BA5:2A411E	LD HL, (1E41)
0BA8:F6		DEFB of 1 bytes
0BA9:		label NXTITM
0BA9:AF		XOR A
0BAA:32321E	LD (1E32), A
0BAD:E3		EX (SP), HL
0BAE:C3B50B	JP 0BB5
0BB1:		label NEDMOR
0BB1:CDC206	CALL 06C2
0BB4:2C		DEFB of 1 bytes
0BB5:		label GTVLUS
0BB5:CDAF0E	CALL 0EAF
0BB8:E3		EX (SP), HL
0BB9:D5		PUSH DE
0BBA:7E		LD A, (HL)
0BBB:FE2C	CP 2C
0BBD:CADD0B	JP Z, 0BDD
0BC0:3A321E	LD A, (1E32)
0BC3:B7		OR A
0BC4:C24A0C	JP NZ, 0C4A
0BC7:3E3F	LD A, 3F
0BC9:CDCD06	CALL 06CD
0BCC:CD4305	CALL 0543
0BCF:D1		POP DE
0BD0:C1		POP BC
0BD1:DA9B08	JP C, 089B
0BD4:23		INC HL
0BD5:7E		LD A, (HL)
0BD6:B7		OR A
0BD7:2B		DEC HL
0BD8:C5		PUSH BC
0BD9:CAE209	JP Z, 09E2
0BDC:D5		PUSH DE
0BDD:		label ANTVLU
0BDD:3A121E	LD A, (1E12)
0BE0:B7		OR A
0BE1:CA070C	JP Z, 0C07
0BE4:CD4C08	CALL 084C
0BE7:57		LD D, A
0BE8:47		LD B, A
0BE9:FE22	CP 22
0BEB:CAFB0B	JP Z, 0BFB
0BEE:3A321E	LD A, (1E32)
0BF1:B7		OR A
0BF2:57		LD D, A
0BF3:CAF80B	JP Z, 0BF8
0BF6:163A	LD D, 3A
0BF8:		label ITMSEP
0BF8:062C	LD B, 2C
0BFA:2B		DEC HL
0BFB:		label STRENT
0BFB:CD5411	CALL 1154
0BFE:EB		EX DE, HL
0BFF:21120C	LD HL, 0C12
0C02:E3		EX (SP), HL
0C03:D5		PUSH DE
0C04:C3150A	JP 0A15
0C07:		label INPBIN
0C07:CD4C08	CALL 084C
0C0A:CDA217	CALL 17A2
0C0D:E3		EX (SP), HL
0C0E:CDF316	CALL 16F3
0C11:E1		POP HL
0C12:		label LTSTND
0C12:2B		DEC HL
0C13:CD4C08	CALL 084C
0C16:CA1E0C	JP Z, 0C1E
0C19:FE2C	CP 2C
0C1B:C2640B	JP NZ, 0B64
0C1E:		label MORDT
0C1E:E3		EX (SP), HL
0C1F:2B		DEC HL
0C20:CD4C08	CALL 084C
0C23:C2B10B	JP NZ, 0BB1
0C26:D1		POP DE
0C27:3A321E	LD A, (1E32)
0C2A:B7		OR A
0C2B:EB		EX DE, HL
0C2C:C27208	JP NZ, 0872
0C2F:D5		PUSH DE
0C30:B6		OR (HL)
